WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683652676
Non-Irregular Reference Benchmark
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1128
PARAM: nremote - 2511
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1128,	2511,	-1,	-1,	10000,	0.000066/0.000035/0.000054/0.001444,	12.672731/0.500734/13.336800/20.851994

PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 35/100
PARAM: nowned - 1687
PARAM: nremote - 189
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	1687,	189,	-1,	-1,	10000,	0.000013/0.000006/0.000009/0.000776,	5.896695/0.070170/6.352200/8.954104

PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 36/100
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 766
PARAM: nremote - 2791
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	766,	2790,	-1,	-1,	10000,	0.000072/0.000039/0.000062/0.000480,	12.403766/1.674122/13.049134/20.760645

PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 37/100
PARAM: nneighbors - 3
PARAM: nowned - 2233
PARAM: nremote - 3371
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	2233,	3369,	-1,	-1,	10000,	0.000088/0.000053/0.000080/0.000542,	11.763748/1.791260/12.070161/18.220728

PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 38/100
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 21763
PARAM: nremote - 5270
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
36,	0,	8,	21763,	5268,	-1,	-1,	10000,	0.000216/0.000078/0.000109/0.015164,	13.546030/0.100054/13.942527/19.454569

PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
Benchmark Iteration: 39/100
PARAM: nowned - 20067
PARAM: nremote - 961
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 3
PARAM: nowned - 841
PARAM: nremote - 894
PARAM: blocksize - -1
PARAM: stride - -1
