WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683734480
Non-Irregular Reference Benchmark
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	33577,	7100,	-1,	-1,	10000,	0.000100/0.000078/0.000098/0.000867,	18.378917/2.096586/18.574991/23.295695

PARAM: nowned - 26208
PARAM: nremote - 7923
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 27/100
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	26208,	7920,	-1,	-1,	10000,	0.000112/0.000085/0.000105/0.001361,	18.728983/1.490195/19.263207/23.882397

PARAM: nowned - 7013
PARAM: nremote - 7007
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 28/100
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	7013,	7004,	-1,	-1,	10000,	0.000099/0.000073/0.000096/0.000923,	18.517567/1.943594/18.582196/24.514958

PARAM: nowned - 14125
PARAM: nremote - 6135
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 29/100
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	14125,	6132,	-1,	-1,	10000,	0.000093/0.000069/0.000091/0.000668,	17.139729/2.351604/17.185967/22.746653

PARAM: nowned - 6442
PARAM: nremote - 2323
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 30/100
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	6442,	2320,	-1,	-1,	10000,	0.000039/0.000031/0.000037/0.001430,	16.018326/0.415336/16.252634/19.027969

PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 24
PARAM: nremote - 1612
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 31/100
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	24,	1612,	-1,	-1,	10000,	0.000027/0.000020/0.000026/0.000331,	15.669562/1.245720/15.955768/20.904311

PARAM: nowned - 18305
PARAM: nremote - 2660
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 32/100
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
PARAM: nremote - 1556
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 2681
